
==> Audit <==
|------------|----------------------------------------------------------------|----------|----------|---------|----------------------|----------------------|
| ssh        | minikube ssh -n m01 -- sudo mkdir -p                           | minikube | elia     | v1.35.0 | 21 Oct 25 14:10 CEST |                      |
|            | /etc/containerd/certs.d/host.minikube.internal:5000            |          |          |         |                      |                      |
|            | &&     echo 'server =                                          |          |          |         |                      |                      |
|            | "https://host.minikube.internal:5000"' | sudo tee              |          |          |         |                      |                      |
|            | /etc/containerd/certs.d/host.minikube.internal:5000/hosts.toml |          |          |         |                      |                      |
|            | >/dev/null &&     sudo tee                                     |          |          |         |                      |                      |
|            | /etc/containerd/certs.d/host.minikube.internal:5000/ca.crt     |          |          |         |                      |                      |
|            | >/dev/null                                                     |          |          |         |                      |                      |
| ssh        | minikube ssh -n m01 -- sudo                                    | minikube | elia     | v1.35.0 | 21 Oct 25 14:10 CEST |                      |
|            | systemctl restart containerd                                   |          |          |         |                      |                      |
| ssh        | minikube ssh -n m02 -- sudo mkdir -p                           | minikube | elia     | v1.35.0 | 21 Oct 25 14:10 CEST |                      |
|            | /etc/containerd/certs.d/host.minikube.internal:5000            |          |          |         |                      |                      |
|            | &&     echo 'server =                                          |          |          |         |                      |                      |
|            | "https://host.minikube.internal:5000"' | sudo tee              |          |          |         |                      |                      |
|            | /etc/containerd/certs.d/host.minikube.internal:5000/hosts.toml |          |          |         |                      |                      |
|            | >/dev/null &&     sudo tee                                     |          |          |         |                      |                      |
|            | /etc/containerd/certs.d/host.minikube.internal:5000/ca.crt     |          |          |         |                      |                      |
|            | >/dev/null                                                     |          |          |         |                      |                      |
| ssh        | minikube ssh -n m01 -- mkdir -p                                | minikube | elia     | v1.35.0 | 21 Oct 25 14:10 CEST |                      |
|            | /etc/containerd/certs.d/host.minikube.internal:5000 &&         |          |          |         |                      |                      |
|            | echo 'server = "https://host.minikube.internal:5000"' | tee    |          |          |         |                      |                      |
|            | /etc/containerd/certs.d/host.minikube.internal:5000/hosts.toml |          |          |         |                      |                      |
|            | >/dev/null &&     tee                                          |          |          |         |                      |                      |
|            | /etc/containerd/certs.d/host.minikube.internal:5000/ca.crt     |          |          |         |                      |                      |
|            | >/dev/null                                                     |          |          |         |                      |                      |
| ssh        | minikube ssh -n m01 --                                         | minikube | elia     | v1.35.0 | 21 Oct 25 14:10 CEST |                      |
|            | systemctl restart containerd                                   |          |          |         |                      |                      |
| ssh        | minikube ssh -n m02 -- mkdir -p                                | minikube | elia     | v1.35.0 | 21 Oct 25 14:10 CEST |                      |
|            | /etc/containerd/certs.d/host.minikube.internal:5000 &&         |          |          |         |                      |                      |
|            | echo 'server = "https://host.minikube.internal:5000"' | tee    |          |          |         |                      |                      |
|            | /etc/containerd/certs.d/host.minikube.internal:5000/hosts.toml |          |          |         |                      |                      |
|            | >/dev/null &&     tee                                          |          |          |         |                      |                      |
|            | /etc/containerd/certs.d/host.minikube.internal:5000/ca.crt     |          |          |         |                      |                      |
|            | >/dev/null                                                     |          |          |         |                      |                      |
| ssh        | minikube ssh -n m02 --                                         | minikube | elia     | v1.35.0 | 21 Oct 25 14:10 CEST |                      |
|            | systemctl restart containerd                                   |          |          |         |                      |                      |
| ssh        | minikube ssh -n m03 -- mkdir -p                                | minikube | elia     | v1.35.0 | 21 Oct 25 14:10 CEST |                      |
|            | /etc/containerd/certs.d/host.minikube.internal:5000 &&         |          |          |         |                      |                      |
|            | echo 'server = "https://host.minikube.internal:5000"' | tee    |          |          |         |                      |                      |
|            | /etc/containerd/certs.d/host.minikube.internal:5000/hosts.toml |          |          |         |                      |                      |
|            | >/dev/null &&     tee                                          |          |          |         |                      |                      |
|            | /etc/containerd/certs.d/host.minikube.internal:5000/ca.crt     |          |          |         |                      |                      |
|            | >/dev/null                                                     |          |          |         |                      |                      |
| ssh        | minikube ssh -n m03 --                                         | minikube | elia     | v1.35.0 | 21 Oct 25 14:10 CEST |                      |
|            | systemctl restart containerd                                   |          |          |         |                      |                      |
| ssh        | minikube ssh -n m01 -- sudo mkdir -p                           | minikube | elia     | v1.35.0 | 21 Oct 25 14:11 CEST |                      |
|            | /etc/containerd/certs.d/host.minikube.internal:5000            |          |          |         |                      |                      |
|            | &&     echo 'server =                                          |          |          |         |                      |                      |
|            | "https://host.minikube.internal:5000"' | sudo tee              |          |          |         |                      |                      |
|            | /etc/containerd/certs.d/host.minikube.internal:5000/hosts.toml |          |          |         |                      |                      |
|            | >/dev/null &&     sudo tee                                     |          |          |         |                      |                      |
|            | /etc/containerd/certs.d/host.minikube.internal:5000/ca.crt     |          |          |         |                      |                      |
|            | >/dev/null                                                     |          |          |         |                      |                      |
| ssh        | minikube ssh -n m01 -- sudo                                    | minikube | elia     | v1.35.0 | 21 Oct 25 14:11 CEST |                      |
|            | systemctl restart containerd                                   |          |          |         |                      |                      |
| ssh        | minikube ssh -n m02 -- sudo mkdir -p                           | minikube | elia     | v1.35.0 | 21 Oct 25 14:11 CEST |                      |
|            | /etc/containerd/certs.d/host.minikube.internal:5000            |          |          |         |                      |                      |
|            | &&     echo 'server =                                          |          |          |         |                      |                      |
|            | "https://host.minikube.internal:5000"' | sudo tee              |          |          |         |                      |                      |
|            | /etc/containerd/certs.d/host.minikube.internal:5000/hosts.toml |          |          |         |                      |                      |
|            | >/dev/null &&     sudo tee                                     |          |          |         |                      |                      |
|            | /etc/containerd/certs.d/host.minikube.internal:5000/ca.crt     |          |          |         |                      |                      |
|            | >/dev/null                                                     |          |          |         |                      |                      |
| delete     |                                                                | minikube | elia     | v1.35.0 | 21 Oct 25 14:16 CEST | 21 Oct 25 14:16 CEST |
| start      | --driver=docker --nodes=3                                      | minikube | elia     | v1.35.0 | 21 Oct 25 14:16 CEST | 21 Oct 25 14:18 CEST |
|            | --cpus=3 --memory=4096                                         |          |          |         |                      |                      |
|            | --kubernetes-version=stable                                    |          |          |         |                      |                      |
| delete     |                                                                | minikube | elia     | v1.35.0 | 21 Oct 25 14:22 CEST | 21 Oct 25 14:22 CEST |
| start      | --driver=docker --nodes=3                                      | minikube | elia     | v1.35.0 | 21 Oct 25 14:23 CEST | 21 Oct 25 14:24 CEST |
|            | --cpus=3 --memory=4096                                         |          |          |         |                      |                      |
|            | --kubernetes-version=stable                                    |          |          |         |                      |                      |
| docker-env | --shell none -p minikube                                       | minikube | skaffold | v1.35.0 | 21 Oct 25 14:27 CEST |                      |
|            | --user=skaffold                                                |          |          |         |                      |                      |
| delete     |                                                                | minikube | elia     | v1.35.0 | 21 Oct 25 14:28 CEST | 21 Oct 25 14:28 CEST |
| start      | --driver=docker --nodes=3                                      | minikube | elia     | v1.35.0 | 21 Oct 25 14:29 CEST | 21 Oct 25 14:30 CEST |
|            | --cpus=3 --memory=4096                                         |          |          |         |                      |                      |
|            | --kubernetes-version=stable                                    |          |          |         |                      |                      |
| docker-env | --shell none -p minikube                                       | minikube | skaffold | v1.35.0 | 21 Oct 25 14:32 CEST |                      |
|            | --user=skaffold                                                |          |          |         |                      |                      |
| delete     |                                                                | minikube | elia     | v1.35.0 | 21 Oct 25 14:50 CEST | 21 Oct 25 14:50 CEST |
| start      | --driver=docker --nodes=3                                      | minikube | elia     | v1.35.0 | 21 Oct 25 14:51 CEST | 21 Oct 25 14:53 CEST |
|            | --cpus=3 --memory=4096                                         |          |          |         |                      |                      |
|            | --kubernetes-version=stable                                    |          |          |         |                      |                      |
| docker-env | --shell none -p minikube                                       | minikube | skaffold | v1.35.0 | 21 Oct 25 14:57 CEST |                      |
|            | --user=skaffold                                                |          |          |         |                      |                      |
| docker-env | --shell none -p minikube                                       | minikube | skaffold | v1.35.0 | 21 Oct 25 14:58 CEST |                      |
|            | --user=skaffold                                                |          |          |         |                      |                      |
| docker-env | --shell none -p minikube                                       | minikube | skaffold | v1.35.0 | 21 Oct 25 14:58 CEST |                      |
|            | --user=skaffold                                                |          |          |         |                      |                      |
| docker-env | --shell none -p minikube                                       | minikube | skaffold | v1.35.0 | 21 Oct 25 14:59 CEST |                      |
|            | --user=skaffold                                                |          |          |         |                      |                      |
| docker-env | --shell none -p minikube                                       | minikube | skaffold | v1.35.0 | 21 Oct 25 14:59 CEST |                      |
|            | --user=skaffold                                                |          |          |         |                      |                      |
| docker-env | --shell none -p minikube                                       | minikube | skaffold | v1.35.0 | 21 Oct 25 15:00 CEST |                      |
|            | --user=skaffold                                                |          |          |         |                      |                      |
| docker-env | --shell none -p minikube                                       | minikube | skaffold | v1.35.0 | 21 Oct 25 15:00 CEST |                      |
|            | --user=skaffold                                                |          |          |         |                      |                      |
| delete     |                                                                | minikube | elia     | v1.35.0 | 21 Oct 25 15:04 CEST | 21 Oct 25 15:04 CEST |
| start      | --driver=docker --nodes=3                                      | minikube | elia     | v1.35.0 | 21 Oct 25 15:07 CEST | 21 Oct 25 15:09 CEST |
|            | --cpus=3 --memory=4096                                         |          |          |         |                      |                      |
|            | --kubernetes-version=stable                                    |          |          |         |                      |                      |
| delete     |                                                                | minikube | elia     | v1.35.0 | 21 Oct 25 15:10 CEST | 21 Oct 25 15:10 CEST |
| delete     |                                                                | minikube | elia     | v1.35.0 | 21 Oct 25 15:14 CEST | 21 Oct 25 15:14 CEST |
| start      | --driver=docker --nodes=3                                      | minikube | elia     | v1.35.0 | 21 Oct 25 15:14 CEST | 21 Oct 25 15:16 CEST |
|            | --cpus=3 --memory=4096                                         |          |          |         |                      |                      |
|            | --kubernetes-version=stable                                    |          |          |         |                      |                      |
| delete     |                                                                | minikube | elia     | v1.35.0 | 21 Oct 25 15:17 CEST | 21 Oct 25 15:17 CEST |
| start      | --driver=docker --nodes=3                                      | minikube | elia     | v1.35.0 | 21 Oct 25 15:17 CEST | 21 Oct 25 15:19 CEST |
|            | --cpus=3 --memory=4096                                         |          |          |         |                      |                      |
|            | --kubernetes-version=stable                                    |          |          |         |                      |                      |
| delete     |                                                                | minikube | elia     | v1.35.0 | 21 Oct 25 15:21 CEST | 21 Oct 25 15:21 CEST |
| start      | --driver=docker --nodes=3                                      | minikube | elia     | v1.35.0 | 21 Oct 25 15:22 CEST | 21 Oct 25 15:23 CEST |
|            | --cpus=3 --memory=4096                                         |          |          |         |                      |                      |
|            | --kubernetes-version=stable                                    |          |          |         |                      |                      |
| delete     |                                                                | minikube | elia     | v1.35.0 | 21 Oct 25 18:33 CEST | 21 Oct 25 18:33 CEST |
| start      | --driver=docker --nodes=3                                      | minikube | elia     | v1.35.0 | 21 Oct 25 19:55 CEST | 21 Oct 25 19:57 CEST |
|            | --cpus=3 --memory=4096                                         |          |          |         |                      |                      |
|            | --kubernetes-version=stable                                    |          |          |         |                      |                      |
| delete     |                                                                | minikube | elia     | v1.35.0 | 21 Oct 25 21:03 CEST | 21 Oct 25 21:03 CEST |
| start      | --driver=docker --nodes=3                                      | minikube | elia     | v1.35.0 | 22 Oct 25 09:32 CEST |                      |
|            | --cpus=3 --memory=4096                                         |          |          |         |                      |                      |
|            | --kubernetes-version=stable                                    |          |          |         |                      |                      |
| start      | --driver=docker --nodes=3                                      | minikube | elia     | v1.35.0 | 22 Oct 25 09:32 CEST |                      |
|            | --cpus=3 --memory=4096                                         |          |          |         |                      |                      |
|            | --kubernetes-version=stable                                    |          |          |         |                      |                      |
| start      | --driver=docker --nodes=3                                      | minikube | elia     | v1.35.0 | 22 Oct 25 09:34 CEST |                      |
|            | --cpus=3 --memory=4096                                         |          |          |         |                      |                      |
|            | --kubernetes-version=stable                                    |          |          |         |                      |                      |
|------------|----------------------------------------------------------------|----------|----------|---------|----------------------|----------------------|


==> Last Start <==
Log file created at: 2025/10/22 09:34:12
Running on machine: Elettroservo
Binary: Built with gc go1.23.4 for linux/amd64
Log line format: [IWEF]mmdd hh:mm:ss.uuuuuu threadid file:line] msg
I1022 09:34:12.717782    2566 out.go:345] Setting OutFile to fd 1 ...
I1022 09:34:12.718005    2566 out.go:358] Setting ErrFile to fd 2...
I1022 09:34:12.718284    2566 root.go:338] Updating PATH: /home/elia/.minikube/bin
I1022 09:34:12.718729    2566 out.go:352] Setting JSON to false
I1022 09:34:12.720197    2566 start.go:129] hostinfo: {"hostname":"Elettroservo","uptime":180,"bootTime":1761118273,"procs":54,"os":"linux","platform":"ubuntu","platformFamily":"debian","platformVersion":"22.04","kernelVersion":"5.15.167.4-microsoft-standard-WSL2","kernelArch":"x86_64","virtualizationSystem":"","virtualizationRole":"guest","hostId":"184f1a52-27d9-486f-b2f8-811c550b4e27"}
I1022 09:34:12.720252    2566 start.go:139] virtualization:  guest
I1022 09:34:12.725289    2566 out.go:177] 😄  minikube v1.35.0 on Ubuntu 22.04 (amd64)
I1022 09:34:12.729427    2566 notify.go:220] Checking for updates...
I1022 09:34:12.729888    2566 config.go:182] Loaded profile config "minikube": Driver=docker, ContainerRuntime=docker, KubernetesVersion=v1.32.0
I1022 09:34:12.730703    2566 driver.go:394] Setting default libvirt URI to qemu:///system
I1022 09:34:12.778966    2566 docker.go:123] docker version: linux-28.5.1:Docker Engine - Community
I1022 09:34:12.779086    2566 cli_runner.go:164] Run: docker system info --format "{{json .}}"
I1022 09:34:12.870641    2566 info.go:266] docker info: {ID:fea9b9d2-0143-4be2-a62a-775768191a57 Containers:1 ContainersRunning:1 ContainersPaused:0 ContainersStopped:0 Images:77 Driver:overlay2 DriverStatus:[[Backing Filesystem extfs] [Supports d_type true] [Using metacopy false] [Native Overlay Diff true] [userxattr false]] SystemStatus:<nil> Plugins:{Volume:[local] Network:[bridge host ipvlan macvlan null overlay] Authorization:<nil> Log:[awslogs fluentd gcplogs gelf journald json-file local splunk syslog]} MemoryLimit:true SwapLimit:true KernelMemory:false KernelMemoryTCP:true CPUCfsPeriod:true CPUCfsQuota:true CPUShares:true CPUSet:true PidsLimit:true IPv4Forwarding:true BridgeNfIptables:false BridgeNfIP6Tables:false Debug:false NFd:34 OomKillDisable:true NGoroutines:51 SystemTime:2025-10-22 09:34:12.852263055 +0200 CEST LoggingDriver:json-file CgroupDriver:cgroupfs NEventsListener:0 KernelVersion:5.15.167.4-microsoft-standard-WSL2 OperatingSystem:Ubuntu 22.04.5 LTS OSType:linux Architecture:x86_64 IndexServerAddress:https://index.docker.io/v1/ RegistryConfig:{AllowNondistributableArtifactsCIDRs:[] AllowNondistributableArtifactsHostnames:[] InsecureRegistryCIDRs:[::1/128 127.0.0.0/8] IndexConfigs:{DockerIo:{Name:docker.io Mirrors:[] Secure:true Official:true}} Mirrors:[]} NCPU:16 MemTotal:8013561856 GenericResources:<nil> DockerRootDir:/var/lib/docker HTTPProxy: HTTPSProxy: NoProxy: Name:Elettroservo Labels:[] ExperimentalBuild:false ServerVersion:28.5.1 ClusterStore: ClusterAdvertise: Runtimes:{Runc:{Path:runc}} DefaultRuntime:runc Swarm:{NodeID: NodeAddr: LocalNodeState:inactive ControlAvailable:false Error: RemoteManagers:<nil>} LiveRestoreEnabled:false Isolation: InitBinary:docker-init ContainerdCommit:{ID:b98a3aace656320842a23f4a392a33f46af97866 Expected:} RuncCommit:{ID:v1.3.0-0-g4ca628d1 Expected:} InitCommit:{ID:de40ad0 Expected:} SecurityOptions:[name=seccomp,profile=builtin] ProductLicense: Warnings:[WARNING: No blkio throttle.read_bps_device support WARNING: No blkio throttle.write_bps_device support WARNING: No blkio throttle.read_iops_device support WARNING: No blkio throttle.write_iops_device support] ServerErrors:[] ClientInfo:{Debug:false Plugins:[map[Name:buildx Path:/usr/libexec/docker/cli-plugins/docker-buildx SchemaVersion:0.1.0 ShortDescription:Docker Buildx Vendor:Docker Inc. Version:v0.29.1] map[Name:compose Path:/usr/libexec/docker/cli-plugins/docker-compose SchemaVersion:0.1.0 ShortDescription:Docker Compose Vendor:Docker Inc. Version:v2.40.1]] Warnings:<nil>}}
I1022 09:34:12.870881    2566 docker.go:318] overlay module found
I1022 09:34:12.875285    2566 out.go:177] ✨  Using the docker driver based on existing profile
I1022 09:34:12.879293    2566 start.go:297] selected driver: docker
I1022 09:34:12.879315    2566 start.go:901] validating driver "docker" against &{Name:minikube KeepContext:false EmbedCerts:false MinikubeISO: KicBaseImage:gcr.io/k8s-minikube/kicbase:v0.0.46@sha256:fd2d445ddcc33ebc5c6b68a17e6219ea207ce63c005095ea1525296da2d1a279 Memory:4096 CPUs:3 DiskSize:20000 Driver:docker HyperkitVpnKitSock: HyperkitVSockPorts:[] DockerEnv:[] ContainerVolumeMounts:[] InsecureRegistry:[] RegistryMirror:[] HostOnlyCIDR:192.168.59.1/24 HypervVirtualSwitch: HypervUseExternalSwitch:false HypervExternalAdapter: KVMNetwork:default KVMQemuURI:qemu:///system KVMGPU:false KVMHidden:false KVMNUMACount:1 APIServerPort:8443 DockerOpt:[] DisableDriverMounts:false NFSShare:[] NFSSharesRoot:/nfsshares UUID: NoVTXCheck:false DNSProxy:false HostDNSResolver:true HostOnlyNicType:virtio NatNicType:virtio SSHIPAddress: SSHUser:root SSHKey: SSHPort:22 KubernetesConfig:{KubernetesVersion:v1.32.0 ClusterName:minikube Namespace:default APIServerHAVIP: APIServerName:minikubeCA APIServerNames:[] APIServerIPs:[] DNSDomain:cluster.local ContainerRuntime:docker CRISocket: NetworkPlugin:cni FeatureGates: ServiceCIDR:10.96.0.0/12 ImageRepository: LoadBalancerStartIP: LoadBalancerEndIP: CustomIngressCert: RegistryAliases: ExtraOptions:[] ShouldLoadCachedImages:true EnableDefaultCNI:false CNI:} Nodes:[{Name: IP: Port:8443 KubernetesVersion:v1.32.0 ContainerRuntime:docker ControlPlane:true Worker:true}] Addons:map[] CustomAddonImages:map[] CustomAddonRegistries:map[] VerifyComponents:map[apiserver:true system_pods:true] StartHostTimeout:6m0s ScheduledStop:<nil> ExposedPorts:[] ListenAddress: Network: Subnet: MultiNodeRequested:true ExtraDisks:0 CertExpiration:26280h0m0s Mount:false MountString:/home/elia:/minikube-host Mount9PVersion:9p2000.L MountGID:docker MountIP: MountMSize:262144 MountOptions:[] MountPort:0 MountType:9p MountUID:docker BinaryMirror: DisableOptimizations:false DisableMetrics:false CustomQemuFirmwarePath: SocketVMnetClientPath: SocketVMnetPath: StaticIP: SSHAuthSock: SSHAgentPID:0 GPUs: AutoPauseInterval:1m0s}
I1022 09:34:12.879412    2566 start.go:912] status for docker: {Installed:true Healthy:true Running:false NeedsImprovement:false Error:<nil> Reason: Fix: Doc: Version:}
I1022 09:34:12.881360    2566 cli_runner.go:164] Run: docker system info --format "{{json .}}"
I1022 09:34:12.973104    2566 info.go:266] docker info: {ID:fea9b9d2-0143-4be2-a62a-775768191a57 Containers:1 ContainersRunning:1 ContainersPaused:0 ContainersStopped:0 Images:77 Driver:overlay2 DriverStatus:[[Backing Filesystem extfs] [Supports d_type true] [Using metacopy false] [Native Overlay Diff true] [userxattr false]] SystemStatus:<nil> Plugins:{Volume:[local] Network:[bridge host ipvlan macvlan null overlay] Authorization:<nil> Log:[awslogs fluentd gcplogs gelf journald json-file local splunk syslog]} MemoryLimit:true SwapLimit:true KernelMemory:false KernelMemoryTCP:true CPUCfsPeriod:true CPUCfsQuota:true CPUShares:true CPUSet:true PidsLimit:true IPv4Forwarding:true BridgeNfIptables:false BridgeNfIP6Tables:false Debug:false NFd:34 OomKillDisable:true NGoroutines:51 SystemTime:2025-10-22 09:34:12.957173066 +0200 CEST LoggingDriver:json-file CgroupDriver:cgroupfs NEventsListener:0 KernelVersion:5.15.167.4-microsoft-standard-WSL2 OperatingSystem:Ubuntu 22.04.5 LTS OSType:linux Architecture:x86_64 IndexServerAddress:https://index.docker.io/v1/ RegistryConfig:{AllowNondistributableArtifactsCIDRs:[] AllowNondistributableArtifactsHostnames:[] InsecureRegistryCIDRs:[::1/128 127.0.0.0/8] IndexConfigs:{DockerIo:{Name:docker.io Mirrors:[] Secure:true Official:true}} Mirrors:[]} NCPU:16 MemTotal:8013561856 GenericResources:<nil> DockerRootDir:/var/lib/docker HTTPProxy: HTTPSProxy: NoProxy: Name:Elettroservo Labels:[] ExperimentalBuild:false ServerVersion:28.5.1 ClusterStore: ClusterAdvertise: Runtimes:{Runc:{Path:runc}} DefaultRuntime:runc Swarm:{NodeID: NodeAddr: LocalNodeState:inactive ControlAvailable:false Error: RemoteManagers:<nil>} LiveRestoreEnabled:false Isolation: InitBinary:docker-init ContainerdCommit:{ID:b98a3aace656320842a23f4a392a33f46af97866 Expected:} RuncCommit:{ID:v1.3.0-0-g4ca628d1 Expected:} InitCommit:{ID:de40ad0 Expected:} SecurityOptions:[name=seccomp,profile=builtin] ProductLicense: Warnings:[WARNING: No blkio throttle.read_bps_device support WARNING: No blkio throttle.write_bps_device support WARNING: No blkio throttle.read_iops_device support WARNING: No blkio throttle.write_iops_device support] ServerErrors:[] ClientInfo:{Debug:false Plugins:[map[Name:buildx Path:/usr/libexec/docker/cli-plugins/docker-buildx SchemaVersion:0.1.0 ShortDescription:Docker Buildx Vendor:Docker Inc. Version:v0.29.1] map[Name:compose Path:/usr/libexec/docker/cli-plugins/docker-compose SchemaVersion:0.1.0 ShortDescription:Docker Compose Vendor:Docker Inc. Version:v2.40.1]] Warnings:<nil>}}
W1022 09:34:12.973553    2566 out.go:270] ❗  You cannot change the number of nodes for an existing minikube cluster. Please use 'minikube node add' to add nodes to an existing cluster.
I1022 09:34:12.973749    2566 cni.go:84] Creating CNI manager for ""
I1022 09:34:12.973802    2566 cni.go:136] multinode detected (1 nodes found), recommending kindnet
I1022 09:34:12.973863    2566 start.go:340] cluster config:
{Name:minikube KeepContext:false EmbedCerts:false MinikubeISO: KicBaseImage:gcr.io/k8s-minikube/kicbase:v0.0.46@sha256:fd2d445ddcc33ebc5c6b68a17e6219ea207ce63c005095ea1525296da2d1a279 Memory:4096 CPUs:3 DiskSize:20000 Driver:docker HyperkitVpnKitSock: HyperkitVSockPorts:[] DockerEnv:[] ContainerVolumeMounts:[] InsecureRegistry:[] RegistryMirror:[] HostOnlyCIDR:192.168.59.1/24 HypervVirtualSwitch: HypervUseExternalSwitch:false HypervExternalAdapter: KVMNetwork:default KVMQemuURI:qemu:///system KVMGPU:false KVMHidden:false KVMNUMACount:1 APIServerPort:8443 DockerOpt:[] DisableDriverMounts:false NFSShare:[] NFSSharesRoot:/nfsshares UUID: NoVTXCheck:false DNSProxy:false HostDNSResolver:true HostOnlyNicType:virtio NatNicType:virtio SSHIPAddress: SSHUser:root SSHKey: SSHPort:22 KubernetesConfig:{KubernetesVersion:v1.32.0 ClusterName:minikube Namespace:default APIServerHAVIP: APIServerName:minikubeCA APIServerNames:[] APIServerIPs:[] DNSDomain:cluster.local ContainerRuntime:docker CRISocket: NetworkPlugin:cni FeatureGates: ServiceCIDR:10.96.0.0/12 ImageRepository: LoadBalancerStartIP: LoadBalancerEndIP: CustomIngressCert: RegistryAliases: ExtraOptions:[] ShouldLoadCachedImages:true EnableDefaultCNI:false CNI:} Nodes:[{Name: IP: Port:8443 KubernetesVersion:v1.32.0 ContainerRuntime:docker ControlPlane:true Worker:true}] Addons:map[] CustomAddonImages:map[] CustomAddonRegistries:map[] VerifyComponents:map[apiserver:true system_pods:true] StartHostTimeout:6m0s ScheduledStop:<nil> ExposedPorts:[] ListenAddress: Network: Subnet: MultiNodeRequested:true ExtraDisks:0 CertExpiration:26280h0m0s Mount:false MountString:/home/elia:/minikube-host Mount9PVersion:9p2000.L MountGID:docker MountIP: MountMSize:262144 MountOptions:[] MountPort:0 MountType:9p MountUID:docker BinaryMirror: DisableOptimizations:false DisableMetrics:false CustomQemuFirmwarePath: SocketVMnetClientPath: SocketVMnetPath: StaticIP: SSHAuthSock: SSHAgentPID:0 GPUs: AutoPauseInterval:1m0s}
I1022 09:34:12.978537    2566 out.go:177] 👍  Starting "minikube" primary control-plane node in "minikube" cluster
I1022 09:34:12.980822    2566 cache.go:121] Beginning downloading kic base image for docker with docker
I1022 09:34:12.983192    2566 out.go:177] 🚜  Pulling base image v0.0.46 ...
I1022 09:34:12.985818    2566 preload.go:131] Checking if preload exists for k8s version v1.32.0 and runtime docker
I1022 09:34:12.985854    2566 preload.go:146] Found local preload: /home/elia/.minikube/cache/preloaded-tarball/preloaded-images-k8s-v18-v1.32.0-docker-overlay2-amd64.tar.lz4
I1022 09:34:12.985860    2566 cache.go:56] Caching tarball of preloaded images
I1022 09:34:12.985963    2566 image.go:81] Checking for gcr.io/k8s-minikube/kicbase:v0.0.46@sha256:fd2d445ddcc33ebc5c6b68a17e6219ea207ce63c005095ea1525296da2d1a279 in local docker daemon
I1022 09:34:12.986031    2566 preload.go:172] Found /home/elia/.minikube/cache/preloaded-tarball/preloaded-images-k8s-v18-v1.32.0-docker-overlay2-amd64.tar.lz4 in cache, skipping download
I1022 09:34:12.986043    2566 cache.go:59] Finished verifying existence of preloaded tar for v1.32.0 on docker
I1022 09:34:12.986159    2566 profile.go:143] Saving config to /home/elia/.minikube/profiles/minikube/config.json ...
